dt,AverageTemperature
1828-01-01,-15.524
1828-02-01,-10.472
1828-03-01,-4.559
1828-05-01,6.847
1828-06-01,11.624
1828-07-01,13.763000000000002
1828-08-01,10.383
1828-09-01,4.401999999999999
1828-10-01,-0.25
1828-11-01,-7.223000000000001
1828-12-01,-13.852
1829-01-01,-13.683
1829-02-01,-10.057
1829-03-01,-4.129
1829-04-01,-0.1479999999999999
1829-05-01,7.843
1829-06-01,11.026
1829-07-01,13.357000000000001
1829-08-01,11.817
1829-10-01,0.6509999999999999
1829-11-01,-8.814
1829-12-01,-15.647
1832-01-01,-12.587
1832-02-01,-12.805
1832-03-01,-5.8409999999999975
1832-04-01,-1.125
1832-05-01,5.382999999999999
1832-10-01,-0.4530000000000003
1832-11-01,-6.125
1832-12-01,-11.965
1833-01-01,-11.868
1833-02-01,-10.844
1833-03-01,-4.747999999999998
1833-04-01,0.1120000000000001
1833-05-01,5.038
1833-06-01,9.996
1833-07-01,12.031
1833-08-01,11.7
1833-09-01,7.317
1833-10-01,0.29899999999999993
1833-11-01,-4.699
1833-12-01,-11.888
1834-01-01,-15.454
1834-02-01,-10.690999999999999
1834-03-01,-5.1610000000000005
1834-04-01,-0.15200000000000002
1834-05-01,5.011
1834-06-01,9.345
1834-07-01,11.28
1834-08-01,10.013000000000002
1834-09-01,6.007999999999999
1834-10-01,0.4059999999999999
1834-11-01,-4.921
1834-12-01,-10.944
1835-01-01,-11.655
1835-02-01,-10.539
1835-03-01,-5.489
1835-04-01,-0.3979999999999999
1835-05-01,4.463
1835-06-01,8.658999999999999
1835-07-01,10.354000000000001
1835-09-01,5.526
1835-10-01,-1.8110000000000004
1835-11-01,-7.7620000000000005
1835-12-01,-14.334
1836-01-01,-14.764
1836-02-01,-10.136
1836-03-01,-5.013
1836-04-01,-0.6359999999999999
1836-05-01,5.792000000000002
1836-06-01,9.649
1836-07-01,11.281
1836-08-01,10.594000000000001
1836-09-01,5.931
1836-10-01,0.639
1836-11-01,-6.683
1836-12-01,-13.309
1837-01-01,-11.248
1837-02-01,-8.763
1837-03-01,-5.697
1837-04-01,-0.4609999999999999
1837-05-01,5.4030000000000005
1837-06-01,9.103000000000002
1837-07-01,11.175999999999998
1837-08-01,10.797
1837-09-01,5.7620000000000005
1837-10-01,-1.06
1837-11-01,-7.747000000000001
1837-12-01,-12.206
1838-01-01,-15.407
1838-02-01,-10.813
1838-03-01,-6.452999999999999
1838-04-01,-1.5719999999999998
1838-05-01,4.936
1838-06-01,9.478000000000002
1838-07-01,12.031
1838-08-01,10.887
1838-09-01,6.263
1838-10-01,0.3879999999999999
1838-11-01,-6.974
1838-12-01,-11.228
1839-01-01,-14.606
1839-02-01,-7.053
1839-03-01,-7.028
1839-04-01,1.631
1839-05-01,5.093
1839-06-01,10.002
1839-07-01,12.872
1839-08-01,12.559000000000001
1839-09-01,6.448
1839-10-01,-0.778
